SPINNING_RESERVE_GEN_TPS_1,SPINNING_RESERVE_GEN_TPS_2,CommitGenSpinningReservesUp
Qinghai-Gas-2023,2025.05.22.20,0.0
Qinghai-Gas-2023,2025.06.16.00,0.0
Qinghai-Gas-2023,2025.06.16.04,0.0
Qinghai-Gas-2023,2025.06.16.08,0.0
Qinghai-Gas-2023,2025.06.16.12,0.0
Qinghai-Gas-2023,2025.06.16.16,0.0
Qinghai-Gas-2023,2025.06.16.20,0.0
Qinghai-Gas-2023,2025.07.22.00,0.0
Qinghai-Gas-2023,2025.07.22.04,0.0
Qinghai-Gas-2023,2025.07.22.08,0.0
Qinghai-Gas-2023,2025.07.22.12,0.0
Qinghai-Gas-2023,2025.07.22.16,0.0
Qinghai-Gas-2023,2025.07.22.20,0.0
Qinghai-Gas-2023,2025.08.19.00,0.0
Qinghai-Gas-2023,2025.08.19.04,0.0
Qinghai-Gas-2023,2025.08.19.08,0.0
Qinghai-Gas-2023,2025.08.19.12,0.0
Qinghai-Gas-2023,2025.08.19.16,0.0
Qinghai-Gas-2023,2025.08.19.20,0.0
Qinghai-Gas-2023,2025.09.20.00,0.0
Qinghai-Gas-2023,2025.09.20.04,0.0
Qinghai-Gas-2023,2025.09.20.08,0.0
Qinghai-Gas-2023,2025.09.20.12,0.0
Qinghai-Gas-2023,2025.09.20.16,0.0
Qinghai-Gas-2023,2025.09.20.20,0.0
Qinghai-Gas-2023,2025.10.26.00,0.0
Qinghai-Gas-2023,2025.10.26.04,0.0
Qinghai-Gas-2023,2025.10.26.08,0.0
Qinghai-Gas-2023,2025.10.26.12,0.0
Qinghai-Gas-2023,2025.10.26.16,0.0
Qinghai-Gas-2023,2025.10.26.20,0.0
Qinghai-Gas-2023,2025.11.19.00,0.0
Qinghai-Gas-2023,2025.11.19.04,0.0
Qinghai-Gas-2023,2025.11.19.08,0.0
Qinghai-Gas-2023,2025.11.19.12,0.0
Qinghai-Gas-2023,2025.11.19.16,0.0
Qinghai-Gas-2023,2025.11.19.20,0.0
Qinghai-Gas-2023,2025.12.16.00,0.0
Qinghai-Gas-2023,2025.12.16.04,0.0
Qinghai-Gas-2023,2025.12.16.08,0.0
Qinghai-Gas-2023,2025.12.16.12,0.0
Qinghai-Gas-2023,2025.12.16.16,0.0
Qinghai-Gas-2023,2025.12.16.20,0.0
Shaanxi-Coal-2023,2025.01.22.00,0.0
Shaanxi-Coal-2023,2025.01.22.04,0.0
Shaanxi-Coal-2023,2025.01.22.08,0.0
Shaanxi-Coal-2023,2025.01.22.12,0.0
Shaanxi-Coal-2023,2025.01.22.16,0.0
Shaanxi-Coal-2023,2025.01.22.20,0.0
Shaanxi-Coal-2023,2025.02.08.00,0.0
Shaanxi-Coal-2023,2025.02.08.04,0.0
Shaanxi-Coal-2023,2025.02.08.08,0.0
Shaanxi-Coal-2023,2025.02.08.12,0.0
Shaanxi-Coal-2023,2025.02.08.16,0.0
Shaanxi-Coal-2023,2025.02.08.20,0.0
Shaanxi-Coal-2023,2025.03.21.00,0.0
Shaanxi-Coal-2023,2025.03.21.04,0.0
Shaanxi-Coal-2023,2025.03.21.08,0.0
Shaanxi-Coal-2023,2025.03.21.12,0.0
Shaanxi-Coal-2023,2025.03.21.16,0.0
Shaanxi-Coal-2023,2025.03.21.20,0.0
Shaanxi-Coal-2023,2025.04.11.00,0.0
Shaanxi-Coal-2023,2025.04.11.04,0.0
Shaanxi-Coal-2023,2025.04.11.08,0.0
Shaanxi-Coal-2023,2025.04.11.12,0.0
Shaanxi-Coal-2023,2025.04.11.16,0.0
Shaanxi-Coal-2023,2025.04.11.20,0.0
Shaanxi-Coal-2023,2025.05.22.00,0.0
Shaanxi-Coal-2023,2025.05.22.04,0.0
Shaanxi-Coal-2023,2025.05.22.08,0.0
Shaanxi-Coal-2023,2025.05.22.12,0.0
Shaanxi-Coal-2023,2025.05.22.16,0.0
Shaanxi-Coal-2023,2025.05.22.20,0.0
Shaanxi-Coal-2023,2025.06.16.00,0.0
Shaanxi-Coal-2023,2025.06.16.04,0.0
Shaanxi-Coal-2023,2025.06.16.08,0.0
Shaanxi-Coal-2023,2025.06.16.12,0.0
Shaanxi-Coal-2023,2025.06.16.16,0.0
Shaanxi-Coal-2023,2025.06.16.20,0.0
Shaanxi-Coal-2023,2025.07.22.00,0.0
Shaanxi-Coal-2023,2025.07.22.04,0.0
Shaanxi-Coal-2023,2025.07.22.08,0.0
Shaanxi-Coal-2023,2025.07.22.12,0.0
Shaanxi-Coal-2023,2025.07.22.16,0.0
Shaanxi-Coal-2023,2025.07.22.20,0.0
Shaanxi-Coal-2023,2025.08.19.00,0.0
Shaanxi-Coal-2023,2025.08.19.04,0.0
Shaanxi-Coal-2023,2025.08.19.08,0.0
Shaanxi-Coal-2023,2025.08.19.12,0.0
Shaanxi-Coal-2023,2025.08.19.16,0.0
Shaanxi-Coal-2023,2025.08.19.20,0.0
Shaanxi-Coal-2023,2025.09.20.00,0.0
Shaanxi-Coal-2023,2025.09.20.04,0.0
Shaanxi-Coal-2023,2025.09.20.08,0.0
Shaanxi-Coal-2023,2025.09.20.12,0.0
Shaanxi-Coal-2023,2025.09.20.16,0.0
Shaanxi-Coal-2023,2025.09.20.20,0.0
Shaanxi-Coal-2023,2025.10.26.00,0.0
Shaanxi-Coal-2023,2025.10.26.04,0.0
Shaanxi-Coal-2023,2025.10.26.08,0.0
Shaanxi-Coal-2023,2025.10.26.12,0.0
Shaanxi-Coal-2023,2025.10.26.16,0.0
Shaanxi-Coal-2023,2025.10.26.20,0.0
Shaanxi-Coal-2023,2025.11.19.00,0.0
Shaanxi-Coal-2023,2025.11.19.04,0.0
Shaanxi-Coal-2023,2025.11.19.08,0.0
Shaanxi-Coal-2023,2025.11.19.12,0.0
Shaanxi-Coal-2023,2025.11.19.16,0.0
Shaanxi-Coal-2023,2025.11.19.20,0.0
Shaanxi-Coal-2023,2025.12.16.00,0.0
Shaanxi-Coal-2023,2025.12.16.04,0.0
Shaanxi-Coal-2023,2025.12.16.08,0.0
Shaanxi-Coal-2023,2025.12.16.12,0.0
Shaanxi-Coal-2023,2025.12.16.16,0.0
Shaanxi-Coal-2023,2025.12.16.20,0.0
Shaanxi-Gas-2023,2025.01.22.00,0.0
Shaanxi-Gas-2023,2025.01.22.04,0.0
Shaanxi-Gas-2023,2025.01.22.08,0.0
Shaanxi-Gas-2023,2025.01.22.12,0.0
Shaanxi-Gas-2023,2025.01.22.16,0.0
Shaanxi-Gas-2023,2025.01.22.20,0.0
Shaanxi-Gas-2023,2025.02.08.00,0.0
Shaanxi-Gas-2023,2025.02.08.04,0.0
Shaanxi-Gas-2023,2025.02.08.08,0.0
Shaanxi-Gas-2023,2025.02.08.12,0.0
Shaanxi-Gas-2023,2025.02.08.16,0.0
Shaanxi-Gas-2023,2025.02.08.20,0.0
Shaanxi-Gas-2023,2025.03.21.00,0.0
Shaanxi-Gas-2023,2025.03.21.04,0.0
Shaanxi-Gas-2023,2025.03.21.08,0.0
Shaanxi-Gas-2023,2025.03.21.12,0.0
Shaanxi-Gas-2023,2025.03.21.16,0.0
Shaanxi-Gas-2023,2025.03.21.20,0.0
Shaanxi-Gas-2023,2025.04.11.00,0.0
Shaanxi-Gas-2023,2025.04.11.04,0.0
Shaanxi-Gas-2023,2025.04.11.08,0.0
Shaanxi-Gas-2023,2025.04.11.12,0.0
Shaanxi-Gas-2023,2025.04.11.16,0.0
Shaanxi-Gas-2023,2025.04.11.20,0.0
Shaanxi-Gas-2023,2025.05.22.00,0.0
Shaanxi-Gas-2023,2025.05.22.04,0.0
Shaanxi-Gas-2023,2025.05.22.08,0.0
Shaanxi-Gas-2023,2025.05.22.12,0.0
Shaanxi-Gas-2023,2025.05.22.16,0.0
Shaanxi-Gas-2023,2025.05.22.20,0.0
Shaanxi-Gas-2023,2025.06.16.00,0.0
Shaanxi-Gas-2023,2025.06.16.04,0.0
Shaanxi-Gas-2023,2025.06.16.08,0.0
Shaanxi-Gas-2023,2025.06.16.12,0.0
Shaanxi-Gas-2023,2025.06.16.16,0.0
Shaanxi-Gas-2023,2025.06.16.20,0.0
Shaanxi-Gas-2023,2025.07.22.00,0.0
Shaanxi-Gas-2023,2025.07.22.04,0.0
Shaanxi-Gas-2023,2025.07.22.08,0.0
Shaanxi-Gas-2023,2025.07.22.12,0.0
Shaanxi-Gas-2023,2025.07.22.16,0.0
Shaanxi-Gas-2023,2025.07.22.20,0.0
Shaanxi-Gas-2023,2025.08.19.00,0.0
Shaanxi-Gas-2023,2025.08.19.04,0.0
Shaanxi-Gas-2023,2025.08.19.08,0.0
Shaanxi-Gas-2023,2025.08.19.12,0.0
Shaanxi-Gas-2023,2025.08.19.16,0.0
Shaanxi-Gas-2023,2025.08.19.20,0.0
Shaanxi-Gas-2023,2025.09.20.00,0.0
Shaanxi-Gas-2023,2025.09.20.04,0.0
Shaanxi-Gas-2023,2025.09.20.08,0.0
Shaanxi-Gas-2023,2025.09.20.12,0.0
Shaanxi-Gas-2023,2025.09.20.16,0.0
Shaanxi-Gas-2023,2025.09.20.20,0.0
Shaanxi-Gas-2023,2025.10.26.00,0.0
Shaanxi-Gas-2023,2025.10.26.04,0.0
Shaanxi-Gas-2023,2025.10.26.08,0.0
Shaanxi-Gas-2023,2025.10.26.12,0.0
Shaanxi-Gas-2023,2025.10.26.16,0.0
Shaanxi-Gas-2023,2025.10.26.20,0.0
Shaanxi-Gas-2023,2025.11.19.00,0.0
Shaanxi-Gas-2023,2025.11.19.04,0.0
Shaanxi-Gas-2023,2025.11.19.08,0.0
Shaanxi-Gas-2023,2025.11.19.12,0.0
Shaanxi-Gas-2023,2025.11.19.16,0.0
Shaanxi-Gas-2023,2025.11.19.20,0.0
Shaanxi-Gas-2023,2025.12.16.00,0.0
Shaanxi-Gas-2023,2025.12.16.04,0.0
Shaanxi-Gas-2023,2025.12.16.08,0.0
Shaanxi-Gas-2023,2025.12.16.12,0.0
Shaanxi-Gas-2023,2025.12.16.16,0.0
Shaanxi-Gas-2023,2025.12.16.20,0.0
Shandong-Coal-2023,2025.01.22.00,0.0
Shandong-Coal-2023,2025.01.22.04,0.0
Shandong-Coal-2023,2025.01.22.08,0.0
Shandong-Coal-2023,2025.01.22.12,0.0
Shandong-Coal-2023,2025.01.22.16,0.0
Shandong-Coal-2023,2025.01.22.20,0.0
Shandong-Coal-2023,2025.02.08.00,0.0
Shandong-Coal-2023,2025.02.08.04,0.0
Shandong-Coal-2023,2025.02.08.08,0.0
Shandong-Coal-2023,2025.02.08.12,0.0
Shandong-Coal-2023,2025.02.08.16,0.0
Shandong-Coal-2023,2025.02.08.20,0.0
Shandong-Coal-2023,2025.03.21.00,0.0
Shandong-Coal-2023,2025.03.21.04,0.0
Shandong-Coal-2023,2025.03.21.08,0.0
Shandong-Coal-2023,2025.03.21.12,0.0
Shandong-Coal-2023,2025.03.21.16,0.0
Shandong-Coal-2023,2025.03.21.20,0.0
Shandong-Coal-2023,2025.04.11.00,0.0
Shandong-Coal-2023,2025.04.11.04,0.0
Shandong-Coal-2023,2025.04.11.08,0.0
Shandong-Coal-2023,2025.04.11.12,0.0
Shandong-Coal-2023,2025.04.11.16,0.0
Shandong-Coal-2023,2025.04.11.20,0.0
Shandong-Coal-2023,2025.05.22.00,0.0
Shandong-Coal-2023,2025.05.22.04,0.0
Shandong-Coal-2023,2025.05.22.08,0.0
Shandong-Coal-2023,2025.05.22.12,0.0
Shandong-Coal-2023,2025.05.22.16,0.0
Shandong-Coal-2023,2025.05.22.20,0.0
Shandong-Coal-2023,2025.06.16.00,0.0
Shandong-Coal-2023,2025.06.16.04,0.0
Shandong-Coal-2023,2025.06.16.08,0.0
Shandong-Coal-2023,2025.06.16.12,0.0
Shandong-Coal-2023,2025.06.16.16,0.0
Shandong-Coal-2023,2025.06.16.20,0.0
Shandong-Coal-2023,2025.07.22.00,0.0
Shandong-Coal-2023,2025.07.22.04,0.0
Shandong-Coal-2023,2025.07.22.08,0.0
Shandong-Coal-2023,2025.07.22.12,0.0
Shandong-Coal-2023,2025.07.22.16,0.0
Shandong-Coal-2023,2025.07.22.20,0.0
Shandong-Coal-2023,2025.08.19.00,0.0
Shandong-Coal-2023,2025.08.19.04,0.0
Shandong-Coal-2023,2025.08.19.08,0.0
Shandong-Coal-2023,2025.08.19.12,0.0
Shandong-Coal-2023,2025.08.19.16,0.0
Shandong-Coal-2023,2025.08.19.20,0.0
Shandong-Coal-2023,2025.09.20.00,0.0
Shandong-Coal-2023,2025.09.20.04,0.0
Shandong-Coal-2023,2025.09.20.08,0.0
Shandong-Coal-2023,2025.09.20.12,0.0
Shandong-Coal-2023,2025.09.20.16,0.0
Shandong-Coal-2023,2025.09.20.20,0.0
Shandong-Coal-2023,2025.10.26.00,0.0
Shandong-Coal-2023,2025.10.26.04,0.0
Shandong-Coal-2023,2025.10.26.08,0.0
Shandong-Coal-2023,2025.10.26.12,0.0
Shandong-Coal-2023,2025.10.26.16,0.0
Shandong-Coal-2023,2025.10.26.20,0.0
Shandong-Coal-2023,2025.11.19.00,0.0
Shandong-Coal-2023,2025.11.19.04,0.0
Shandong-Coal-2023,2025.11.19.08,0.0
Shandong-Coal-2023,2025.11.19.12,0.0
Shandong-Coal-2023,2025.11.19.16,0.0
Shandong-Coal-2023,2025.11.19.20,0.0
Shandong-Coal-2023,2025.12.16.00,0.0
Shandong-Coal-2023,2025.12.16.04,0.0
Shandong-Coal-2023,2025.12.16.08,0.0
Shandong-Coal-2023,2025.12.16.12,0.0
Shandong-Coal-2023,2025.12.16.16,0.0
Shandong-Coal-2023,2025.12.16.20,0.0
Shandong-Gas-2023,2025.01.22.00,0.0
Shandong-Gas-2023,2025.01.22.04,0.0
Shandong-Gas-2023,2025.01.22.08,0.0
Shandong-Gas-2023,2025.01.22.12,0.0
Shandong-Gas-2023,2025.01.22.16,0.0
Shandong-Gas-2023,2025.01.22.20,0.0
Shandong-Gas-2023,2025.02.08.00,0.0
Shandong-Gas-2023,2025.02.08.04,0.0
Shandong-Gas-2023,2025.02.08.08,0.0
Shandong-Gas-2023,2025.02.08.12,0.0
Shandong-Gas-2023,2025.02.08.16,0.0
Shandong-Gas-2023,2025.02.08.20,0.0
Shandong-Gas-2023,2025.03.21.00,0.0
Shandong-Gas-2023,2025.03.21.04,0.0
Shandong-Gas-2023,2025.03.21.08,0.0
Shandong-Gas-2023,2025.03.21.12,0.0
Shandong-Gas-2023,2025.03.21.16,0.0
Shandong-Gas-2023,2025.03.21.20,0.0
Shandong-Gas-2023,2025.04.11.00,0.0
Shandong-Gas-2023,2025.04.11.04,0.0
Shandong-Gas-2023,2025.04.11.08,0.0
Shandong-Gas-2023,2025.04.11.12,0.0
Shandong-Gas-2023,2025.04.11.16,0.0
Shandong-Gas-2023,2025.04.11.20,0.0
Shandong-Gas-2023,2025.05.22.00,0.0
Shandong-Gas-2023,2025.05.22.04,0.0
Shandong-Gas-2023,2025.05.22.08,0.0
Shandong-Gas-2023,2025.05.22.12,0.0
Shandong-Gas-2023,2025.05.22.16,0.0
Shandong-Gas-2023,2025.05.22.20,0.0
Shandong-Gas-2023,2025.06.16.00,0.0
Shandong-Gas-2023,2025.06.16.04,0.0
Shandong-Gas-2023,2025.06.16.08,0.0
Shandong-Gas-2023,2025.06.16.12,0.0
Shandong-Gas-2023,2025.06.16.16,0.0
Shandong-Gas-2023,2025.06.16.20,0.0
Shandong-Gas-2023,2025.07.22.00,0.0
Shandong-Gas-2023,2025.07.22.04,0.0
Shandong-Gas-2023,2025.07.22.08,0.0
Shandong-Gas-2023,2025.07.22.12,0.0
Shandong-Gas-2023,2025.07.22.16,0.0
Shandong-Gas-2023,2025.07.22.20,0.0
Shandong-Gas-2023,2025.08.19.00,0.0
Shandong-Gas-2023,2025.08.19.04,0.0
Shandong-Gas-2023,2025.08.19.08,0.0
Shandong-Gas-2023,2025.08.19.12,0.0
Shandong-Gas-2023,2025.08.19.16,0.0
Shandong-Gas-2023,2025.08.19.20,0.0
Shandong-Gas-2023,2025.09.20.00,0.0
Shandong-Gas-2023,2025.09.20.04,0.0
Shandong-Gas-2023,2025.09.20.08,0.0
Shandong-Gas-2023,2025.09.20.12,0.0
Shandong-Gas-2023,2025.09.20.16,0.0
Shandong-Gas-2023,2025.09.20.20,0.0
Shandong-Gas-2023,2025.10.26.00,0.0
Shandong-Gas-2023,2025.10.26.04,0.0
Shandong-Gas-2023,2025.10.26.08,0.0
Shandong-Gas-2023,2025.10.26.12,0.0
Shandong-Gas-2023,2025.10.26.16,0.0
Shandong-Gas-2023,2025.10.26.20,0.0
Shandong-Gas-2023,2025.11.19.00,0.0
Shandong-Gas-2023,2025.11.19.04,0.0
Shandong-Gas-2023,2025.11.19.08,0.0
Shandong-Gas-2023,2025.11.19.12,0.0
Shandong-Gas-2023,2025.11.19.16,0.0
Shandong-Gas-2023,2025.11.19.20,0.0
Shandong-Gas-2023,2025.12.16.00,0.0
Shandong-Gas-2023,2025.12.16.04,0.0
Shandong-Gas-2023,2025.12.16.08,0.0
Shandong-Gas-2023,2025.12.16.12,0.0
Shandong-Gas-2023,2025.12.16.16,0.0
Shandong-Gas-2023,2025.12.16.20,0.0
Shanghai-Coal-2023,2025.01.22.00,475.5899107613618
Shanghai-Coal-2023,2025.01.22.04,951.1798215227236
Shanghai-Coal-2023,2025.01.22.08,475.5899107613618
Shanghai-Coal-2023,2025.01.22.12,0.0
Shanghai-Coal-2023,2025.01.22.16,0.0
Shanghai-Coal-2023,2025.01.22.20,0.0
Shanghai-Coal-2023,2025.02.08.00,0.0
Shanghai-Coal-2023,2025.02.08.04,0.0
Shanghai-Coal-2023,2025.02.08.08,0.0
Shanghai-Coal-2023,2025.02.08.12,0.0
Shanghai-Coal-2023,2025.02.08.16,0.0
Shanghai-Coal-2023,2025.02.08.20,0.0
Shanghai-Coal-2023,2025.03.21.00,0.0
Shanghai-Coal-2023,2025.03.21.04,0.0
Shanghai-Coal-2023,2025.03.21.08,0.0
Shanghai-Coal-2023,2025.03.21.12,0.0
Shanghai-Coal-2023,2025.03.21.16,0.0
Shanghai-Coal-2023,2025.03.21.20,0.0
Shanghai-Coal-2023,2025.04.11.00,0.0
Shanghai-Coal-2023,2025.04.11.04,0.0
Shanghai-Coal-2023,2025.04.11.08,0.0
Shanghai-Coal-2023,2025.04.11.12,0.0
Shanghai-Coal-2023,2025.04.11.16,0.0
Shanghai-Coal-2023,2025.04.11.20,0.0
Shanghai-Coal-2023,2025.05.22.00,0.0
Shanghai-Coal-2023,2025.05.22.04,0.0
Shanghai-Coal-2023,2025.05.22.08,0.0
Shanghai-Coal-2023,2025.05.22.12,0.0
Shanghai-Coal-2023,2025.05.22.16,0.0
Shanghai-Coal-2023,2025.05.22.20,0.0
Shanghai-Coal-2023,2025.06.16.00,0.0
Shanghai-Coal-2023,2025.06.16.04,0.0
Shanghai-Coal-2023,2025.06.16.08,0.0
Shanghai-Coal-2023,2025.06.16.12,0.0
Shanghai-Coal-2023,2025.06.16.16,0.0
Shanghai-Coal-2023,2025.06.16.20,0.0
Shanghai-Coal-2023,2025.07.22.00,667.6051858562644
Shanghai-Coal-2023,2025.07.22.04,0.0
Shanghai-Coal-2023,2025.07.22.08,306.36200516400885
Shanghai-Coal-2023,2025.07.22.12,270.4013661750186
Shanghai-Coal-2023,2025.07.22.16,516.22078997049
Shanghai-Coal-2023,2025.07.22.20,0.0
Shanghai-Coal-2023,2025.08.19.00,0.0
Shanghai-Coal-2023,2025.08.19.04,0.0
Shanghai-Coal-2023,2025.08.19.08,475.5899107613618
Shanghai-Coal-2023,2025.08.19.12,0.0
Shanghai-Coal-2023,2025.08.19.16,0.0
Shanghai-Coal-2023,2025.08.19.20,0.0
Shanghai-Coal-2023,2025.09.20.00,0.0
Shanghai-Coal-2023,2025.09.20.04,0.0
Shanghai-Coal-2023,2025.09.20.08,0.0
Shanghai-Coal-2023,2025.09.20.12,0.0
Shanghai-Coal-2023,2025.09.20.16,0.0
Shanghai-Coal-2023,2025.09.20.20,0.0
Shanghai-Coal-2023,2025.10.26.00,0.0
Shanghai-Coal-2023,2025.10.26.04,0.0
Shanghai-Coal-2023,2025.10.26.08,0.0
Shanghai-Coal-2023,2025.10.26.12,0.0
Shanghai-Coal-2023,2025.10.26.16,0.0
Shanghai-Coal-2023,2025.10.26.20,0.0
Shanghai-Coal-2023,2025.11.19.00,0.0
Shanghai-Coal-2023,2025.11.19.04,0.0
Shanghai-Coal-2023,2025.11.19.08,0.0
Shanghai-Coal-2023,2025.11.19.12,0.0
Shanghai-Coal-2023,2025.11.19.16,0.0
Shanghai-Coal-2023,2025.11.19.20,0.0
Shanghai-Coal-2023,2025.12.16.00,475.5899107613618
Shanghai-Coal-2023,2025.12.16.04,0.0
Shanghai-Coal-2023,2025.12.16.08,951.1798215227236
Shanghai-Coal-2023,2025.12.16.12,475.5899107613618
Shanghai-Coal-2023,2025.12.16.16,0.0
Shanghai-Coal-2023,2025.12.16.20,0.0
Shanghai-Gas-2023,2025.01.22.00,0.0
Shanghai-Gas-2023,2025.01.22.04,0.0
Shanghai-Gas-2023,2025.01.22.08,0.0
Shanghai-Gas-2023,2025.01.22.12,0.0
Shanghai-Gas-2023,2025.01.22.16,0.0
Shanghai-Gas-2023,2025.01.22.20,0.0
Shanghai-Gas-2023,2025.02.08.00,0.0
Shanghai-Gas-2023,2025.02.08.04,0.0
Shanghai-Gas-2023,2025.02.08.08,0.0
Shanghai-Gas-2023,2025.02.08.12,0.0
Shanghai-Gas-2023,2025.02.08.16,0.0
Shanghai-Gas-2023,2025.02.08.20,0.0
Shanghai-Gas-2023,2025.03.21.00,0.0
Shanghai-Gas-2023,2025.03.21.04,0.0
Shanghai-Gas-2023,2025.03.21.08,0.0
Shanghai-Gas-2023,2025.03.21.12,0.0
Shanghai-Gas-2023,2025.03.21.16,0.0
Shanghai-Gas-2023,2025.03.21.20,0.0
Shanghai-Gas-2023,2025.04.11.00,0.0
Shanghai-Gas-2023,2025.04.11.04,0.0
Shanghai-Gas-2023,2025.04.11.08,0.0
Shanghai-Gas-2023,2025.04.11.12,0.0
Shanghai-Gas-2023,2025.04.11.16,0.0
Shanghai-Gas-2023,2025.04.11.20,0.0
Shanghai-Gas-2023,2025.05.22.00,0.0
Shanghai-Gas-2023,2025.05.22.04,0.0
Shanghai-Gas-2023,2025.05.22.08,0.0
Shanghai-Gas-2023,2025.05.22.12,0.0
Shanghai-Gas-2023,2025.05.22.16,0.0
Shanghai-Gas-2023,2025.05.22.20,0.0
Shanghai-Gas-2023,2025.06.16.00,0.0
Shanghai-Gas-2023,2025.06.16.04,0.0
Shanghai-Gas-2023,2025.06.16.08,0.0
Shanghai-Gas-2023,2025.06.16.12,0.0
Shanghai-Gas-2023,2025.06.16.16,0.0
Shanghai-Gas-2023,2025.06.16.20,0.0
Shanghai-Gas-2023,2025.07.22.00,0.0
Shanghai-Gas-2023,2025.07.22.04,0.0
Shanghai-Gas-2023,2025.07.22.08,0.0
Shanghai-Gas-2023,2025.07.22.12,0.0
Shanghai-Gas-2023,2025.07.22.16,0.0
Shanghai-Gas-2023,2025.07.22.20,0.0
Shanghai-Gas-2023,2025.08.19.00,0.0
Shanghai-Gas-2023,2025.08.19.04,0.0
Shanghai-Gas-2023,2025.08.19.08,0.0
Shanghai-Gas-2023,2025.08.19.12,0.0
Shanghai-Gas-2023,2025.08.19.16,0.0
Shanghai-Gas-2023,2025.08.19.20,0.0
Shanghai-Gas-2023,2025.09.20.00,0.0
Shanghai-Gas-2023,2025.09.20.04,0.0
Shanghai-Gas-2023,2025.09.20.08,0.0
Shanghai-Gas-2023,2025.09.20.12,0.0
Shanghai-Gas-2023,2025.09.20.16,0.0
Shanghai-Gas-2023,2025.09.20.20,0.0
Shanghai-Gas-2023,2025.10.26.00,0.0
Shanghai-Gas-2023,2025.10.26.04,0.0
Shanghai-Gas-2023,2025.10.26.08,0.0
Shanghai-Gas-2023,2025.10.26.12,0.0
Shanghai-Gas-2023,2025.10.26.16,0.0
Shanghai-Gas-2023,2025.10.26.20,0.0
Shanghai-Gas-2023,2025.11.19.00,0.0
Shanghai-Gas-2023,2025.11.19.04,0.0
Shanghai-Gas-2023,2025.11.19.08,0.0
Shanghai-Gas-2023,2025.11.19.12,0.0
Shanghai-Gas-2023,2025.11.19.16,0.0
Shanghai-Gas-2023,2025.11.19.20,0.0
Shanghai-Gas-2023,2025.12.16.00,0.0
Shanghai-Gas-2023,2025.12.16.04,0.0
Shanghai-Gas-2023,2025.12.16.08,0.0
Shanghai-Gas-2023,2025.12.16.12,0.0
Shanghai-Gas-2023,2025.12.16.16,0.0
Shanghai-Gas-2023,2025.12.16.20,0.0
Shanxi-Coal-2023,2025.01.22.00,0.0
Shanxi-Coal-2023,2025.01.22.04,0.0
Shanxi-Coal-2023,2025.01.22.08,0.0
Shanxi-Coal-2023,2025.01.22.12,0.0
Shanxi-Coal-2023,2025.01.22.16,0.0
Shanxi-Coal-2023,2025.01.22.20,0.0
Shanxi-Coal-2023,2025.02.08.00,0.0
Shanxi-Coal-2023,2025.02.08.04,0.0
Shanxi-Coal-2023,2025.02.08.08,0.0
Shanxi-Coal-2023,2025.02.08.12,0.0
Shanxi-Coal-2023,2025.02.08.16,0.0
Shanxi-Coal-2023,2025.02.08.20,0.0
Shanxi-Coal-2023,2025.03.21.00,0.0
Shanxi-Coal-2023,2025.03.21.04,0.0
Shanxi-Coal-2023,2025.03.21.08,0.0
Shanxi-Coal-2023,2025.03.21.12,0.0
Shanxi-Coal-2023,2025.03.21.16,0.0
Shanxi-Coal-2023,2025.03.21.20,0.0
Shanxi-Coal-2023,2025.04.11.00,0.0
Shanxi-Coal-2023,2025.04.11.04,0.0
Shanxi-Coal-2023,2025.04.11.08,0.0
Shanxi-Coal-2023,2025.04.11.12,0.0
Shanxi-Coal-2023,2025.04.11.16,0.0
Shanxi-Coal-2023,2025.04.11.20,0.0
Shanxi-Coal-2023,2025.05.22.00,0.0
Shanxi-Coal-2023,2025.05.22.04,0.0
Shanxi-Coal-2023,2025.05.22.08,0.0
Shanxi-Coal-2023,2025.05.22.12,0.0
Shanxi-Coal-2023,2025.05.22.16,0.0
Shanxi-Coal-2023,2025.05.22.20,0.0
Shanxi-Coal-2023,2025.06.16.00,0.0
Shanxi-Coal-2023,2025.06.16.04,0.0
Shanxi-Coal-2023,2025.06.16.08,0.0
Shanxi-Coal-2023,2025.06.16.12,0.0
Shanxi-Coal-2023,2025.06.16.16,0.0
Shanxi-Coal-2023,2025.06.16.20,0.0
Shanxi-Coal-2023,2025.07.22.00,0.0
Shanxi-Coal-2023,2025.07.22.04,0.0
Shanxi-Coal-2023,2025.07.22.08,0.0
Shanxi-Coal-2023,2025.07.22.12,0.0
Shanxi-Coal-2023,2025.07.22.16,0.0
Shanxi-Coal-2023,2025.07.22.20,0.0
Shanxi-Coal-2023,2025.08.19.00,0.0
Shanxi-Coal-2023,2025.08.19.04,0.0
Shanxi-Coal-2023,2025.08.19.08,0.0
Shanxi-Coal-2023,2025.08.19.12,0.0
Shanxi-Coal-2023,2025.08.19.16,0.0
Shanxi-Coal-2023,2025.08.19.20,0.0
Shanxi-Coal-2023,2025.09.20.00,0.0
Shanxi-Coal-2023,2025.09.20.04,0.0
Shanxi-Coal-2023,2025.09.20.08,0.0
Shanxi-Coal-2023,2025.09.20.12,0.0
Shanxi-Coal-2023,2025.09.20.16,0.0
Shanxi-Coal-2023,2025.09.20.20,0.0
Shanxi-Coal-2023,2025.10.26.00,0.0
Shanxi-Coal-2023,2025.10.26.04,0.0
Shanxi-Coal-2023,2025.10.26.08,0.0
Shanxi-Coal-2023,2025.10.26.12,0.0
Shanxi-Coal-2023,2025.10.26.16,0.0
